,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,antecedent_len,consequents_len
5456,"frozenset({'Product = P00028842', 'City = B'})",frozenset({'Product = P00005042'}),0.07927346800203701,0.16211169580716348,0.030215583092853507,0.3811563169164882,2.35119566801574,0.017364426762528376,1.3539579171558984,2,1
5457,"frozenset({'City = B', 'Product = P00005042'})",frozenset({'Product = P00028842'}),0.06484467832286539,0.19894754710575455,0.030215583092853507,0.46596858638743455,2.342168039597591,0.017314893397657745,1.5000099853215771,2,1
5634,"frozenset({'City = B', 'Product = P00025442'})",frozenset({'Product = P00086442'}),0.09336275674758106,0.16228144627397725,0.030724834493294856,0.3290909090909091,2.0279022441993155,0.015573791300171873,1.2486319906485435,2,1
5740,"frozenset({'City = B', 'Product = P00025442'})",frozenset({'Product = P00128942'}),0.09336275674758106,0.15718893226956374,0.03225258869461891,0.34545454545454546,2.1977027292362066,0.017576996647723636,1.287628020143722,2,1
5774,"frozenset({'City = B', 'Product = P00051442'})",frozenset({'Product = P00028842'}),0.07180444746223053,0.19894754710575455,0.030555084026481074,0.425531914893617,2.1389151114661242,0.01626976533258629,1.394424640223316,2,1
5804,"frozenset({'City = B', 'Product = P00058042'})",frozenset({'Product = P00028842'}),0.08962824647767781,0.19894754710575455,0.03632659989814972,0.40530303030303033,2.0372356241596856,0.018495280110025738,1.3469926596438266,2,1
5830,"frozenset({'Product = P00059442', 'City = B'})",frozenset({'Product = P00028842'}),0.08606348667458835,0.19894754710575455,0.03564759803089459,0.4142011834319527,2.081961750509926,0.018525478461616444,1.3674531771629042,2,1
5838,"frozenset({'City = B', 'Product = P00148642'})",frozenset({'Product = P00028842'}),0.07367170259718214,0.19894754710575455,0.030215583092853507,0.41013824884792627,2.061539610890046,0.015558778570039473,1.3580342365472755,2,1
5844,"frozenset({'City = B', 'Product = P00184942'})",frozenset({'Product = P00028842'}),0.08793074180953997,0.19894754710575455,0.03530809709726702,0.4015444015444016,2.0183430627116636,0.017814491699069623,1.338532808384578,2,1
5916,"frozenset({'Product = P00046742', 'City = B'})",frozenset({'Product = P00044442'}),0.09013749787811917,0.18655576302834834,0.0344593447631981,0.38229755178907715,2.049240106996773,0.017643675069079448,1.316886859243741,2,1
5990,"frozenset({'Product = P00044442', 'City = B'})",frozenset({'Product = P00114942'}),0.07231369886267187,0.1972500424376167,0.030215583092853507,0.4178403755868545,2.11832844456296,0.015951702923370444,1.3789172658128037,2,1
5991,"frozenset({'Product = P00114942', 'City = B'})",frozenset({'Product = P00044442'}),0.07587845866576133,0.18655576302834834,0.030215583092853507,0.3982102908277405,2.1345376007881884,0.01606001933904741,1.3517084532577262,2,1
6006,"frozenset({'City = B', 'Product = P00184942'})",frozenset({'Product = P00044442'}),0.08793074180953997,0.18655576302834834,0.033271091495501615,0.37837837837837845,2.028232053709761,0.016867104863574196,1.3085842073022225,2,1
6020,"frozenset({'Product = P00237542', 'City = B'})",frozenset({'Product = P00044442'}),0.08572398574096078,0.18655576302834834,0.03344084196231539,0.3900990099009901,2.091058478004306,0.0174485383925792,1.333731622307416,2,1
6022,"frozenset({'Product = P00044442', 'City = B'})",frozenset({'Product = P00270942'}),0.07231369886267187,0.19368528263452725,0.030724834493294856,0.4248826291079812,2.193675344500541,0.01671873529073016,1.40200028407221,2,1
6023,"frozenset({'City = B', 'Product = P00270942'})",frozenset({'Product = P00044442'}),0.07638771006620268,0.18655576302834834,0.030724834493294856,0.4022222222222222,2.156042867253058,0.016474266955906168,1.3607803220715364,2,1
6108,"frozenset({'Product = P00046742', 'City = B'})",frozenset({'Product = P00073842'}),0.09013749787811917,0.15634017993549482,0.031913087760991346,0.3540489642184558,2.2646063498489934,0.01782097512379091,1.3060739488462165,2,1
6109,"frozenset({'City = B', 'Product = P00073842'})",frozenset({'Product = P00046742'}),0.06195892038703107,0.24053641147513155,0.031913087760991346,0.5150684931506849,2.1413327404027416,0.017009711392221523,1.5661254791614518,2,1
6172,"frozenset({'Product = P00046742', 'City = B'})",frozenset({'Product = P00111142'}),0.09013749787811917,0.17042946868103886,0.03123408589373621,0.34651600753295664,2.0331930282635935,0.01587200002213009,1.2694580753036553,2,1
6208,"frozenset({'Product = P00046742', 'City = B'})",frozenset({'Product = P00120042'}),0.09013749787811917,0.1514174163978951,0.030555084026481074,0.3389830508474576,2.2387322337918976,0.016906696977205517,1.283753139295492,2,1
6209,"frozenset({'City = B', 'Product = P00120042'})",frozenset({'Product = P00046742'}),0.06195892038703107,0.24053641147513155,0.030555084026481074,0.4931506849315068,2.050212198257944,0.015651707657711254,1.4984011341166321,2,1
6246,"frozenset({'Product = P00046742', 'City = B'})",frozenset({'Product = P00270942'}),0.09013749787811917,0.19368528263452725,0.038363605499915125,0.42561205273069674,2.197441369532458,0.020905298747422512,1.403780704659233,2,1
